timepoint,adjclose,type
2012-04-28,0.15,ml_gic
2012-04-29,0.15,ml_gic
2012-04-30,0.15,ml_gic
2012-05-01,0.15,ml_gic
2012-05-02,0.15,ml_gic
2012-05-03,0.15,ml_gic
2012-05-04,0.15,ml_gic
2012-05-05,0.15,ml_gic
2012-05-06,0.15,ml_gic
2012-05-07,0.15,ml_gic
2012-05-08,0.15,ml_gic
2012-05-09,0.15,ml_gic
2012-05-10,0.15,ml_gic
2012-05-11,0.15,ml_gic
2012-05-12,0.15,ml_gic
2012-05-13,0.15,ml_gic
2012-05-14,0.15,ml_gic
2012-05-15,0.15,ml_gic
2012-05-16,0.15,ml_gic
2012-05-17,0.15,ml_gic
2012-05-18,0.15,ml_gic
2012-05-19,0.15,ml_gic
2012-05-20,0.15,ml_gic
2012-05-21,0.15,ml_gic
2012-05-22,0.15,ml_gic
2012-05-23,0.15,ml_gic
2012-05-24,0.15,ml_gic
2012-05-25,0.15,ml_gic
2012-05-26,0.15,ml_gic
2012-05-27,0.15,ml_gic
2012-05-28,0.15,ml_gic
2012-05-29,0.15,ml_gic
2012-05-30,0.15,ml_gic
2012-05-31,0.15,ml_gic
2012-06-01,0.15,ml_gic
2012-06-02,0.15,ml_gic
2012-06-03,0.15,ml_gic
2012-06-04,0.15,ml_gic
2012-06-05,0.15,ml_gic
2012-06-06,0.15,ml_gic
2012-06-07,0.15,ml_gic
2012-06-08,0.15,ml_gic
2012-06-09,0.15,ml_gic
2012-06-10,0.15,ml_gic
2012-06-11,0.15,ml_gic
2012-06-12,0.15,ml_gic
2012-06-13,0.15,ml_gic
2012-06-14,0.15,ml_gic
2012-06-15,0.15,ml_gic
2012-06-16,0.15,ml_gic
2012-06-17,0.15,ml_gic
2012-06-18,0.15,ml_gic
2012-06-19,0.15,ml_gic
2012-06-20,0.15,ml_gic
2012-06-21,0.15,ml_gic
2012-06-22,0.15,ml_gic
2012-06-23,0.15,ml_gic
2012-06-24,0.15,ml_gic
2012-06-25,0.15,ml_gic
2012-06-26,0.15,ml_gic
2012-06-27,0.15,ml_gic
2012-06-28,0.15,ml_gic
2012-06-29,0.15,ml_gic
2012-06-30,0.15,ml_gic
2012-07-01,0.15,ml_gic
2012-07-02,0.15,ml_gic
2012-07-03,0.15,ml_gic
2012-07-04,0.15,ml_gic
2012-07-05,0.15,ml_gic
2012-07-06,0.15,ml_gic
2012-07-07,0.15,ml_gic
2012-07-08,0.15,ml_gic
2012-07-09,0.15,ml_gic
2012-07-10,0.15,ml_gic
2012-07-11,0.15,ml_gic
2012-07-12,0.15,ml_gic
2012-07-13,0.15,ml_gic
2012-07-14,0.15,ml_gic
2012-07-15,0.15,ml_gic
2012-07-16,0.15,ml_gic
2012-07-17,0.15,ml_gic
2012-07-18,0.15,ml_gic
2012-07-19,0.15,ml_gic
2012-07-20,0.15,ml_gic
2012-07-21,0.15,ml_gic
2012-07-22,0.15,ml_gic
2012-07-23,0.15,ml_gic
2012-07-24,0.15,ml_gic
2012-07-25,0.15,ml_gic
2012-07-26,0.15,ml_gic
2012-07-27,0.15,ml_gic
2012-07-28,0.15,ml_gic
2012-07-29,0.15,ml_gic
2012-07-30,0.15,ml_gic
2012-07-31,0.15,ml_gic
2012-08-01,0.15,ml_gic
2012-08-02,0.15,ml_gic
2012-08-03,0.15,ml_gic
2012-08-04,0.15,ml_gic
2012-08-05,0.15,ml_gic
2012-08-06,0.15,ml_gic
2012-08-07,0.15,ml_gic
2012-08-08,0.15,ml_gic
2012-08-09,0.15,ml_gic
2012-08-10,0.15,ml_gic
2012-08-11,0.15,ml_gic
2012-08-12,0.15,ml_gic
2012-08-13,0.15,ml_gic
2012-08-14,0.15,ml_gic
2012-08-15,0.15,ml_gic
2012-08-16,0.15,ml_gic
2012-08-17,0.15,ml_gic
2012-08-18,0.15,ml_gic
2012-08-19,0.15,ml_gic
2012-08-20,0.15,ml_gic
2012-08-21,0.15,ml_gic
2012-08-22,0.15,ml_gic
2012-08-23,0.15,ml_gic
2012-08-24,0.15,ml_gic
2012-08-25,0.15,ml_gic
2012-08-26,0.15,ml_gic
2012-08-27,0.15,ml_gic
2012-08-28,0.15,ml_gic
2012-08-29,0.15,ml_gic
2012-08-30,0.15,ml_gic
2012-08-31,0.15,ml_gic
2012-09-01,0.15,ml_gic
2012-09-02,0.15,ml_gic
2012-09-03,0.15,ml_gic
2012-09-04,0.15,ml_gic
2012-09-05,0.15,ml_gic
2012-09-06,0.15,ml_gic
2012-09-07,0.15,ml_gic
2012-09-08,0.15,ml_gic
2012-09-09,0.15,ml_gic
2012-09-10,0.15,ml_gic
2012-09-11,0.15,ml_gic
2012-09-12,0.15,ml_gic
2012-09-13,0.15,ml_gic
2012-09-14,0.15,ml_gic
2012-09-15,0.15,ml_gic
2012-09-16,0.15,ml_gic
2012-09-17,0.15,ml_gic
2012-09-18,0.15,ml_gic
2012-09-19,0.15,ml_gic
2012-09-20,0.15,ml_gic
2012-09-21,0.15,ml_gic
2012-09-22,0.15,ml_gic
2012-09-23,0.15,ml_gic
2012-09-24,0.15,ml_gic
2012-09-25,0.15,ml_gic
2012-09-26,0.15,ml_gic
2012-09-27,0.15,ml_gic
2012-09-28,0.15,ml_gic
2012-09-29,0.15,ml_gic
2012-09-30,0.15,ml_gic
2012-10-01,0.15,ml_gic
2012-10-02,0.15,ml_gic
2012-10-03,0.15,ml_gic
2012-10-04,0.15,ml_gic
2012-10-05,0.15,ml_gic
2012-10-06,0.15,ml_gic
2012-10-07,0.15,ml_gic
2012-10-08,0.15,ml_gic
2012-10-09,0.15,ml_gic
2012-10-10,0.15,ml_gic
2012-10-11,0.15,ml_gic
2012-10-12,0.15,ml_gic
2012-10-13,0.15,ml_gic
2012-10-14,0.15,ml_gic
2012-10-15,0.15,ml_gic
2012-10-16,0.15,ml_gic
2012-10-17,0.15,ml_gic
2012-10-18,0.15,ml_gic
2012-10-19,0.15,ml_gic
2012-10-20,0.15,ml_gic
2012-10-21,0.15,ml_gic
2012-10-22,0.15,ml_gic
2012-10-23,0.15,ml_gic
2012-10-24,0.15,ml_gic
2012-10-25,0.15,ml_gic
2012-10-26,0.15,ml_gic
2012-10-27,0.15,ml_gic
2012-10-28,0.15,ml_gic
2012-10-29,0.15,ml_gic
2012-10-30,0.15,ml_gic
2012-10-31,0.15,ml_gic
2012-11-01,0.15,ml_gic
2012-11-02,0.15,ml_gic
2012-11-03,0.15,ml_gic
2012-11-04,0.15,ml_gic
2012-11-05,0.15,ml_gic
2012-11-06,0.15,ml_gic
2012-11-07,0.15,ml_gic
2012-11-08,0.15,ml_gic
2012-11-09,0.15,ml_gic
2012-11-10,0.15,ml_gic
2012-11-11,0.15,ml_gic
2012-11-12,0.15,ml_gic
2012-11-13,0.15,ml_gic
2012-11-14,0.15,ml_gic
2012-11-15,0.15,ml_gic
2012-11-16,0.15,ml_gic
2012-11-17,0.15,ml_gic
2012-11-18,0.15,ml_gic
2012-11-19,0.15,ml_gic
2012-11-20,0.15,ml_gic
2012-11-21,0.15,ml_gic
2012-11-22,0.15,ml_gic
2012-11-23,0.15,ml_gic
2012-11-24,0.15,ml_gic
2012-11-25,0.15,ml_gic
2012-11-26,0.15,ml_gic
2012-11-27,0.15,ml_gic
2012-11-28,0.15,ml_gic
2012-11-29,0.15,ml_gic
2012-11-30,0.15,ml_gic
2012-12-01,0.15,ml_gic
2012-12-02,0.15,ml_gic
2012-12-03,0.15,ml_gic
2012-12-04,0.15,ml_gic
2012-12-05,0.15,ml_gic
2012-12-06,0.15,ml_gic
2012-12-07,0.15,ml_gic
2012-12-08,0.15,ml_gic
2012-12-09,0.15,ml_gic
2012-12-10,0.15,ml_gic
2012-12-11,0.15,ml_gic
2012-12-12,0.15,ml_gic
2012-12-13,0.15,ml_gic
2012-12-14,0.15,ml_gic
2012-12-15,0.15,ml_gic
2012-12-16,0.15,ml_gic
2012-12-17,0.15,ml_gic
2012-12-18,0.15,ml_gic
2012-12-19,0.15,ml_gic
2012-12-20,0.15,ml_gic
2012-12-21,0.15,ml_gic
2012-12-22,0.15,ml_gic
2012-12-23,0.15,ml_gic
2012-12-24,0.15,ml_gic
2012-12-25,0.15,ml_gic
2012-12-26,0.15,ml_gic
2012-12-27,0.15,ml_gic
2012-12-28,0.15,ml_gic
2012-12-29,0.15,ml_gic
2012-12-30,0.15,ml_gic
2012-12-31,0.15,ml_gic
2008-01-01,0.048891808219176394,gic
2008-01-02,0.04890115068492982,gic
2008-01-03,0.04891049315068324,gic
2008-01-04,0.04891983561643667,gic
2008-01-05,0.04892917808219009,gic
2008-01-06,0.048938520547943516,gic
2008-01-07,0.04894786301369694,gic
2008-01-08,0.048957205479450365,gic
2008-01-09,0.04896654794520379,gic
2008-01-10,0.048975890410957214,gic
2008-01-11,0.04898523287671064,gic
2008-01-12,0.04899457534246406,gic
2008-01-13,0.04900391780821749,gic
2008-01-14,0.04901326027397091,gic
2008-01-15,0.049022602739724336,gic
2008-01-16,0.04903194520547776,gic
2008-01-17,0.04904128767123119,gic
2008-01-18,0.049050630136984616,gic
2008-01-19,0.04905997260273804,gic
2008-01-20,0.049069315068491465,gic
2008-01-21,0.04907865753424489,gic
2008-01-22,0.049087999999998314,gic
2008-01-23,0.04909734246575174,gic
2008-01-24,0.04910668493150516,gic
2008-01-25,0.04911602739725859,gic
2008-01-26,0.04912536986301201,gic
2008-01-27,0.049134712328765436,gic
2008-01-28,0.04914405479451886,gic
2008-01-29,0.049153397260272284,gic
2008-01-30,0.04916273972602571,gic
2008-01-31,0.04917208219177913,gic
2008-02-01,0.04917916894977,gic
2008-02-02,0.04918625570776086,gic
2008-02-03,0.04919334246575173,gic
2008-02-04,0.04920042922374259,gic
2008-02-05,0.04920751598173346,gic
2008-02-06,0.04921460273972433,gic
2008-02-07,0.04922168949771519,gic
2008-02-08,0.049228776255706055,gic
2008-02-09,0.04923586301369692,gic
2008-02-10,0.049242949771687784,gic
2008-02-11,0.04925003652967865,gic
2008-02-12,0.04925712328766952,gic
2008-02-13,0.04926421004566038,gic
2008-02-14,0.04927129680365125,gic
2008-02-15,0.04927838356164211,gic
2008-02-16,0.04928547031963298,gic
2008-02-17,0.049292557077623846,gic
2008-02-18,0.04929964383561471,gic
2008-02-19,0.049306730593605574,gic
2008-02-20,0.04931381735159644,gic
2008-02-21,0.0493209041095873,gic
2008-02-22,0.04932799086757817,gic
2008-02-23,0.04933507762556904,gic
2008-02-24,0.0493421643835599,gic
2008-02-25,0.04934925114155077,gic
2008-02-26,0.04935633789954163,gic
2008-02-27,0.0493634246575325,gic
2008-02-28,0.049370511415523365,gic
2008-02-29,0.049376849315066744,gic
2008-03-01,0.04937213698629962,gic
2008-03-02,0.0493674246575325,gic
2008-03-03,0.04936271232876538,gic
2008-03-04,0.049357999999998264,gic
2008-03-05,0.04935328767123114,gic
2008-03-06,0.04934857534246402,gic
2008-03-07,0.0493438630136969,gic
2008-03-08,0.04933915068492978,gic
2008-03-09,0.04933443835616266,gic
2008-03-10,0.04932972602739554,gic
2008-03-11,0.04932501369862842,gic
2008-03-12,0.0493203013698613,gic
2008-03-13,0.049315589041094184,gic
2008-03-14,0.04931087671232706,gic
2008-03-15,0.04930616438355994,gic
2008-03-16,0.04930145205479282,gic
2008-03-17,0.0492967397260257,gic
2008-03-18,0.04929202739725858,gic
2008-03-19,0.04928731506849146,gic
2008-03-20,0.04928260273972434,gic
2008-03-21,0.04927789041095722,gic
2008-03-22,0.0492731780821901,gic
2008-03-23,0.04926846575342298,gic
2008-03-24,0.04926375342465586,gic
2008-03-25,0.04925904109588874,gic
2008-03-26,0.049254328767121616,gic
2008-03-27,0.0492496164383545,gic
2008-03-28,0.04924490410958738,gic
2008-03-29,0.04924019178082026,gic
2008-03-30,0.04923547945205314,gic
2008-03-31,0.04923154337899378,gic
2008-04-01,0.049233726027395605,gic
2008-04-02,0.049235908675797434,gic
2008-04-03,0.049238091324199255,gic
2008-04-04,0.049240273972601084,gic
2008-04-05,0.049242456621002906,gic
2008-04-06,0.04924463926940473,gic
2008-04-07,0.049246821917806556,gic
2008-04-08,0.04924900456620838,gic
2008-04-09,0.049251187214610206,gic
2008-04-10,0.04925336986301203,gic
2008-04-11,0.04925555251141386,gic
2008-04-12,0.04925773515981568,gic
2008-04-13,0.04925991780821751,gic
2008-04-14,0.04926210045661933,gic
2008-04-15,0.04926428310502116,gic
2008-04-16,0.04926646575342298,gic
2008-04-17,0.04926864840182481,gic
2008-04-18,0.04927083105022663,gic
2008-04-19,0.04927301369862846,gic
2008-04-20,0.04927519634703028,gic
2008-04-21,0.04927737899543211,gic
2008-04-22,0.04927956164383393,gic
2008-04-23,0.04928174429223575,gic
2008-04-24,0.04928392694063758,gic
2008-04-25,0.0492861095890394,gic
2008-04-26,0.04928829223744123,gic
2008-04-27,0.04929047488584305,gic
2008-04-28,0.04929265753424488,gic
2008-04-29,0.0492948401826467,gic
2008-04-30,0.04929711415524944,gic
2008-05-01,0.049299662100454916,gic
2008-05-02,0.04930221004566039,gic
2008-05-03,0.04930475799086587,gic
2008-05-04,0.04930730593607135,gic
2008-05-05,0.04930985388127682,gic
2008-05-06,0.049312401826482305,gic
2008-05-07,0.04931494977168778,gic
2008-05-08,0.049317497716893255,gic
2008-05-09,0.04932004566209874,gic
2008-05-10,0.04932259360730421,gic
2008-05-11,0.04932514155250969,gic
2008-05-12,0.04932768949771516,gic
2008-05-13,0.049330237442920644,gic
2008-05-14,0.04933278538812612,gic
2008-05-15,0.049335333333331594,gic
2008-05-16,0.049337881278537075,gic
2008-05-17,0.04934042922374255,gic
2008-05-18,0.049342977168948025,gic
2008-05-19,0.04934552511415351,gic
2008-05-20,0.04934807305935898,gic
2008-05-21,0.04935062100456446,gic
2008-05-22,0.04935316894976993,gic
2008-05-23,0.049355716894975414,gic
2008-05-24,0.04935826484018089,gic
2008-05-25,0.049360812785386364,gic
2008-05-26,0.049363360730591846,gic
2008-05-27,0.04936590867579732,gic
2008-05-28,0.049368456621002796,gic
2008-05-29,0.04937100456620828,gic
2008-05-30,0.04937355251141375,gic
2008-05-31,0.04937589954337722,gic
2008-06-01,0.04937788127853704,gic
2008-06-02,0.04937986301369685,gic
2008-06-03,0.04938184474885667,gic
2008-06-04,0.04938382648401649,gic
2008-06-05,0.049385808219176305,gic
2008-06-06,0.049387789954336125,gic
2008-06-07,0.04938977168949594,gic
2008-06-08,0.04939175342465576,gic
2008-06-09,0.04939373515981557,gic
2008-06-10,0.04939571689497539,gic
2008-06-11,0.049397698630135205,gic
2008-06-12,0.049399680365295025,gic
2008-06-13,0.049401662100454845,gic
2008-06-14,0.04940364383561466,gic
2008-06-15,0.04940562557077448,gic
2008-06-16,0.04940760730593429,gic
2008-06-17,0.04940958904109411,gic
2008-06-18,0.049411570776253924,gic
2008-06-19,0.049413552511413744,gic
2008-06-20,0.04941553424657356,gic
2008-06-21,0.04941751598173338,gic
2008-06-22,0.0494194977168932,gic
2008-06-23,0.04942147945205301,gic
2008-06-24,0.04942346118721283,gic
2008-06-25,0.049425442922372644,gic
2008-06-26,0.049427424657532464,gic
2008-06-27,0.04942940639269228,gic
2008-06-28,0.0494313881278521,gic
2008-06-29,0.04943336986301191,gic
2008-06-30,0.04943436529680186,gic
2008-07-01,0.049432894977167165,gic
2008-07-02,0.04943142465753246,gic
2008-07-03,0.04942995433789776,gic
2008-07-04,0.04942848401826305,gic
2008-07-05,0.04942701369862835,gic
2008-07-06,0.04942554337899365,gic
2008-07-07,0.04942407305935895,gic
2008-07-08,0.04942260273972424,gic
2008-07-09,0.04942113242008954,gic
2008-07-10,0.049419662100454835,gic
2008-07-11,0.04941819178082014,gic
2008-07-12,0.049416721461185434,gic
2008-07-13,0.04941525114155073,gic
2008-07-14,0.049413780821916026,gic
2008-07-15,0.04941231050228132,gic
2008-07-16,0.049410840182646625,gic
2008-07-17,0.04940936986301192,gic
2008-07-18,0.049407899543377216,gic
2008-07-19,0.04940642922374251,gic
2008-07-20,0.04940495890410781,gic
2008-07-21,0.04940348858447311,gic
2008-07-22,0.04940201826483841,gic
2008-07-23,0.0494005479452037,gic
2008-07-24,0.049399077625569,gic
2008-07-25,0.049397607305934295,gic
2008-07-26,0.0493961369862996,gic
2008-07-27,0.049394666666664894,gic
2008-07-28,0.04939319634703019,gic
2008-07-29,0.049391726027395486,gic
2008-07-30,0.04939025570776078,gic
2008-07-31,0.04938716894976992,gic
2008-08-01,0.04938499543378818,gic
2008-08-02,0.04938282191780644,gic
2008-08-03,0.049380648401824705,gic
2008-08-04,0.04937847488584297,gic
2008-08-05,0.04937630136986123,gic
2008-08-06,0.04937412785387949,gic
2008-08-07,0.049371954337897754,gic
2008-08-08,0.049369780821916016,gic
2008-08-09,0.04936760730593428,gic
2008-08-10,0.04936543378995255,gic
2008-08-11,0.04936326027397081,gic
2008-08-12,0.04936108675798907,gic
2008-08-13,0.049358913242007335,gic
2008-08-14,0.0493567397260256,gic
2008-08-15,0.04935456621004386,gic
2008-08-16,0.04935239269406212,gic
2008-08-17,0.049350219178080384,gic
2008-08-18,0.04934804566209865,gic
2008-08-19,0.04934587214611691,gic
2008-08-20,0.04934369863013517,gic
2008-08-21,0.049341525114153434,gic
2008-08-22,0.049339351598171696,gic
2008-08-23,0.04933717808218996,gic
2008-08-24,0.04933500456620822,gic
2008-08-25,0.04933283105022648,gic
2008-08-26,0.049330657534244746,gic
2008-08-27,0.049328484018263015,gic
2008-08-28,0.04932631050228128,gic
2008-08-29,0.04932413698629954,gic
2008-08-30,0.0493219634703178,gic
2008-08-31,0.049319287671231046,gic
2008-09-01,0.04931076712328584,gic
2008-09-02,0.04930224657534064,gic
2008-09-03,0.04929372602739543,gic
2008-09-04,0.04928520547945023,gic
2008-09-05,0.04927668493150502,gic
2008-09-06,0.04926816438355982,gic
2008-09-07,0.04925964383561461,gic
2008-09-08,0.04925112328766941,gic
2008-09-09,0.04924260273972421,gic
2008-09-10,0.049234082191779,gic
2008-09-11,0.0492255616438338,gic
2008-09-12,0.04921704109588859,gic
2008-09-13,0.04920852054794339,gic
2008-09-14,0.04919999999999818,gic
2008-09-15,0.04919147945205298,gic
2008-09-16,0.049182958904107774,gic
2008-09-17,0.04917443835616257,gic
2008-09-18,0.04916591780821737,gic
2008-09-19,0.04915739726027216,gic
2008-09-20,0.04914887671232696,gic
2008-09-21,0.049140356164381754,gic
2008-09-22,0.04913183561643655,gic
2008-09-23,0.049123315068491345,gic
2008-09-24,0.049114794520546144,gic
2008-09-25,0.04910627397260094,gic
2008-09-26,0.049097753424655735,gic
2008-09-27,0.049089232876710534,gic
2008-09-28,0.049080712328765326,gic
2008-09-29,0.049072191780820125,gic
2008-09-30,0.04906173515981556,gic
2008-10-01,0.049054383561642045,gic
2008-10-02,0.04904703196346853,gic
2008-10-03,0.04903968036529502,gic
2008-10-04,0.049032328767121505,gic
2008-10-05,0.04902497716894799,gic
2008-10-06,0.04901762557077448,gic
2008-10-07,0.049010273972600965,gic
2008-10-08,0.04900292237442745,gic
2008-10-09,0.04899557077625394,gic
2008-10-10,0.048988219178080425,gic
2008-10-11,0.04898086757990691,gic
2008-10-12,0.0489735159817334,gic
2008-10-13,0.048966164383559885,gic
2008-10-14,0.04895881278538637,gic
2008-10-15,0.04895146118721286,gic
2008-10-16,0.048944109589039345,gic
2008-10-17,0.04893675799086583,gic
2008-10-18,0.04892940639269232,gic
2008-10-19,0.048922054794518804,gic
2008-10-20,0.04891470319634529,gic
2008-10-21,0.04890735159817178,gic
2008-10-22,0.048899999999998264,gic
2008-10-23,0.04889264840182475,gic
2008-10-24,0.04888529680365124,gic
2008-10-25,0.048877945205477724,gic
2008-10-26,0.04887059360730421,gic
2008-10-27,0.0488632420091307,gic
2008-10-28,0.048855890410957184,gic
2008-10-29,0.04884853881278367,gic
2008-10-30,0.04884118721461016,gic
2008-10-31,0.04883128767123116,gic
2008-11-01,0.04881791780821746,gic
2008-11-02,0.048804547945203766,gic
2008-11-03,0.048791178082190065,gic
2008-11-04,0.04877780821917636,gic
2008-11-05,0.04876443835616267,gic
2008-11-06,0.04875106849314897,gic
2008-11-07,0.048737698630135266,gic
2008-11-08,0.04872432876712157,gic
2008-11-09,0.04871095890410787,gic
2008-11-10,0.048697589041094176,gic
2008-11-11,0.048684219178080475,gic
2008-11-12,0.04867084931506677,gic
2008-11-13,0.04865747945205308,gic
2008-11-14,0.04864410958903938,gic
2008-11-15,0.04863073972602568,gic
2008-11-16,0.04861736986301198,gic
2008-11-17,0.04860399999999828,gic
2008-11-18,0.048590630136984586,gic
2008-11-19,0.048577260273970885,gic
2008-11-20,0.04856389041095719,gic
2008-11-21,0.04855052054794349,gic
2008-11-22,0.04853715068492979,gic
2008-11-23,0.04852378082191609,gic
2008-11-24,0.04851041095890239,gic
2008-11-25,0.0484970410958887,gic
2008-11-26,0.048483671232874996,gic
2008-11-27,0.048470301369861295,gic
2008-11-28,0.0484569315068476,gic
2008-11-29,0.0484435616438339,gic
2008-11-30,0.048429315068491435,gic
2008-12-01,0.04840694063926769,gic
2008-12-02,0.04838456621004394,gic
2008-12-03,0.04836219178082019,gic
2008-12-04,0.04833981735159645,gic
2008-12-05,0.0483174429223727,gic
2008-12-06,0.04829506849314895,gic
2008-12-07,0.0482726940639252,gic
2008-12-08,0.04825031963470146,gic
2008-12-09,0.04822794520547771,gic
2008-12-10,0.04820557077625396,gic
2008-12-11,0.048183196347030215,gic
2008-12-12,0.04816082191780647,gic
2008-12-13,0.04813844748858272,gic
2008-12-14,0.04811607305935897,gic
2008-12-15,0.048093698630135226,gic
2008-12-16,0.04807132420091148,gic
2008-12-17,0.04804894977168773,gic
2008-12-18,0.04802657534246398,gic
2008-12-19,0.04800420091324024,gic
2008-12-20,0.04798182648401649,gic
2008-12-21,0.04795945205479274,gic
2008-12-22,0.047937077625568994,gic
2008-12-23,0.04791470319634525,gic
2008-12-24,0.0478923287671215,gic
2008-12-25,0.04786995433789775,gic
2008-12-26,0.047847579908674005,gic
2008-12-27,0.04782520547945026,gic
2008-12-28,0.04780283105022651,gic
2008-12-29,0.04778045662100276,gic
2008-12-30,0.04775808219177902,gic
2008-12-31,0.04773488584474705,gic
2009-01-01,0.04771150684931325,gic
2009-01-02,0.047688127853879464,gic
2009-01-03,0.04766474885844567,gic
2009-01-04,0.04764136986301187,gic
2009-01-05,0.04761799086757808,gic
2009-01-06,0.04759461187214428,gic
2009-01-07,0.047571232876710494,gic
2009-01-08,0.0475478538812767,gic
2009-01-09,0.0475244748858429,gic
2009-01-10,0.04750109589040911,gic
2009-01-11,0.04747771689497531,gic
2009-01-12,0.047454337899541524,gic
2009-01-13,0.04743095890410773,gic
2009-01-14,0.04740757990867393,gic
2009-01-15,0.04738420091324014,gic
2009-01-16,0.04736082191780635,gic
2009-01-17,0.047337442922372554,gic
2009-01-18,0.04731406392693876,gic
2009-01-19,0.04729068493150496,gic
2009-01-20,0.04726730593607117,gic
2009-01-21,0.04724392694063738,gic
2009-01-22,0.047220547945203584,gic
2009-01-23,0.04719716894976979,gic
2009-01-24,0.04717378995433599,gic
2009-01-25,0.047150410958902204,gic
2009-01-26,0.04712703196346841,gic
2009-01-27,0.047103652968034614,gic
2009-01-28,0.04708027397260082,gic
2009-01-29,0.04705689497716702,gic
2009-01-30,0.047033515981733234,gic
2009-01-31,0.04700812785387935,gic
2009-02-01,0.0469815525114136,gic
2009-02-02,0.046954977168947844,gic
2009-02-03,0.04692840182648209,gic
2009-02-04,0.04690182648401634,gic
2009-02-05,0.046875251141550583,gic
2009-02-06,0.04684867579908483,gic
2009-02-07,0.04682210045661908,gic
2009-02-08,0.04679552511415332,gic
2009-02-09,0.04676894977168757,gic
2009-02-10,0.04674237442922182,gic
2009-02-11,0.04671579908675607,gic
2009-02-12,0.04668922374429031,gic
2009-02-13,0.04666264840182456,gic
2009-02-14,0.04663607305935881,gic
2009-02-15,0.04660949771689305,gic
2009-02-16,0.0465829223744273,gic
2009-02-17,0.04655634703196155,gic
2009-02-18,0.0465297716894958,gic
2009-02-19,0.04650319634703004,gic
2009-02-20,0.04647662100456429,gic
2009-02-21,0.04645004566209854,gic
2009-02-22,0.04642347031963278,gic
2009-02-23,0.04639689497716703,gic
2009-02-24,0.04637031963470128,gic
2009-02-25,0.04634374429223553,gic
2009-02-26,0.04631716894976977,gic
2009-02-27,0.04629059360730402,gic
2009-02-28,0.04626328767123095,gic
2009-03-01,0.04623251141552319,gic
2009-03-02,0.046201735159815426,gic
2009-03-03,0.046170958904107655,gic
2009-03-04,0.04614018264839989,gic
2009-03-05,0.04610940639269213,gic
2009-03-06,0.046078630136984364,gic
2009-03-07,0.04604785388127659,gic
2009-03-08,0.04601707762556883,gic
2009-03-09,0.045986301369861066,gic
2009-03-10,0.0459555251141533,gic
2009-03-11,0.04592474885844553,gic
2009-03-12,0.04589397260273777,gic
2009-03-13,0.045863196347030004,gic
2009-03-14,0.04583242009132224,gic
2009-03-15,0.04580164383561447,gic
2009-03-16,0.045770867579906706,gic
2009-03-17,0.04574009132419894,gic
2009-03-18,0.04570931506849118,gic
2009-03-19,0.04567853881278341,gic
2009-03-20,0.045647762557075644,gic
2009-03-21,0.04561698630136788,gic
2009-03-22,0.04558621004566012,gic
2009-03-23,0.045555433789952346,gic
2009-03-24,0.04552465753424458,gic
2009-03-25,0.04549388127853682,gic
2009-03-26,0.045463105022829055,gic
2009-03-27,0.045432328767121284,gic
2009-03-28,0.04540155251141352,gic
2009-03-29,0.04537077625570576,gic
2009-03-30,0.04533999999999799,gic
2009-03-31,0.04530757990867379,gic
2009-04-01,0.04527360730593406,gic
2009-04-02,0.04523963470319434,gic
2009-04-03,0.04520566210045462,gic
2009-04-04,0.04517168949771489,gic
2009-04-05,0.045137716894975165,gic
2009-04-06,0.04510374429223544,gic
2009-04-07,0.04506977168949572,gic
2009-04-08,0.04503579908675599,gic
2009-04-09,0.045001826484016266,gic
2009-04-10,0.04496785388127654,gic
2009-04-11,0.04493388127853682,gic
2009-04-12,0.044899908675797094,gic
2009-04-13,0.04486593607305737,gic
2009-04-14,0.04483196347031764,gic
2009-04-15,0.04479799086757792,gic
2009-04-16,0.044764018264838196,gic
2009-04-17,0.04473004566209847,gic
2009-04-18,0.04469607305935874,gic
2009-04-19,0.04466210045661902,gic
2009-04-20,0.0446281278538793,gic
2009-04-21,0.04459415525113957,gic
2009-04-22,0.044560182648399844,gic
2009-04-23,0.04452621004566012,gic
2009-04-24,0.0444922374429204,gic
2009-04-25,0.04445826484018067,gic
2009-04-26,0.044424292237440946,gic
2009-04-27,0.04439031963470122,gic
2009-04-28,0.0443563470319615,gic
2009-04-29,0.044322374429221774,gic
2009-04-30,0.04428648401826287,gic
2009-05-01,0.0442501369862994,gic
2009-05-02,0.04421378995433593,gic
2009-05-03,0.04417744292237246,gic
2009-05-04,0.044141095890408995,gic
2009-05-05,0.04410474885844552,gic
2009-05-06,0.04406840182648205,gic
2009-05-07,0.044032054794518584,gic
2009-05-08,0.04399570776255511,gic
2009-05-09,0.04395936073059164,gic
2009-05-10,0.04392301369862817,gic
2009-05-11,0.0438866666666647,gic
2009-05-12,0.043850319634701235,gic
2009-05-13,0.04381397260273776,gic
2009-05-14,0.04377762557077429,gic
2009-05-15,0.043741278538810824,gic
2009-05-16,0.04370493150684735,gic
2009-05-17,0.04366858447488388,gic
2009-05-18,0.04363223744292041,gic
2009-05-19,0.04359589041095694,gic
2009-05-20,0.043559543378993475,gic
2009-05-21,0.04352319634703,gic
2009-05-22,0.04348684931506653,gic
2009-05-23,0.043450502283103064,gic
2009-05-24,0.04341415525113959,gic
2009-05-25,0.043377808219176126,gic
2009-05-26,0.04334146118721265,gic
2009-05-27,0.04330511415524918,gic
2009-05-28,0.043268767123285715,gic
